PRODUCTNAME,CREDITLIMIT
1980?s_GM_Manhattan_Express,77000
1980?s_GM_Manhattan_Express,45300
1980?s_GM_Manhattan_Express,104600
1980?s_GM_Manhattan_Express,65700
1997_BMW_F650_ST,118200
1997_BMW_F650_ST,227600
1997_BMW_F650_ST,96800
1997_BMW_F650_ST,69400
1997_BMW_F650_ST,98800
1997_BMW_F650_ST,121400
1982_Ducati_996_R,227600
1982_Ducati_996_R,96500
1982_Ducati_996_R,92700
1982_Ducati_996_R,65000
1982_Ducati_996_R,81100
1982_Ducati_996_R,95000
1954_Greyhound_Scenicruiser,118200
1954_Greyhound_Scenicruiser,81700
1954_Greyhound_Scenicruiser,227600
1954_Greyhound_Scenicruiser,84300
1954_Greyhound_Scenicruiser,90500
1954_Greyhound_Scenicruiser,77000
1954_Greyhound_Scenicruiser,98800
1954_Greyhound_Scenicruiser,81100
1954_Greyhound_Scenicruiser,65700
1950_s_Chicago_Surface_Lines_Streetcar,81700
1950_s_Chicago_Surface_Lines_Streetcar,59700
1950_s_Chicago_Surface_Lines_Streetcar,227600
1950_s_Chicago_Surface_Lines_Streetcar,84300
1950_s_Chicago_Surface_Lines_Streetcar,136800
1950_s_Chicago_Surface_Lines_Streetcar,69400
1950_s_Chicago_Surface_Lines_Streetcar,120800
1950_s_Chicago_Surface_Lines_Streetcar,98800
1950_s_Chicago_Surface_Lines_Streetcar,81100
1950_s_Chicago_Surface_Lines_Streetcar,23500
1950_s_Chicago_Surface_Lines_Streetcar,121400
1950_s_Chicago_Surface_Lines_Streetcar,65700
1996_Peterbilt_379_Stake_Bed_with_Outrigger,81700
1996_Peterbilt_379_Stake_Bed_with_Outrigger,227600
1996_Peterbilt_379_Stake_Bed_with_Outrigger,123900
1996_Peterbilt_379_Stake_Bed_with_Outrigger,77000
1996_Peterbilt_379_Stake_Bed_with_Outrigger,45300
1996_Peterbilt_379_Stake_Bed_with_Outrigger,104600
1928_Ford_Phaeton_Deluxe,118200
1928_Ford_Phaeton_Deluxe,227600
1928_Ford_Phaeton_Deluxe,69400
1928_Ford_Phaeton_Deluxe,93900
1928_Ford_Phaeton_Deluxe,119600
1928_Ford_Phaeton_Deluxe,95100
1928_Ford_Phaeton_Deluxe,81100
1928_Ford_Phaeton_Deluxe,23500
1928_Ford_Phaeton_Deluxe,121400
1974_Ducati_350_Mk3_Desmo,118200
1974_Ducati_350_Mk3_Desmo,81700
1974_Ducati_350_Mk3_Desmo,227600
1974_Ducati_350_Mk3_Desmo,96500
1974_Ducati_350_Mk3_Desmo,92700
1974_Ducati_350_Mk3_Desmo,81100
1974_Ducati_350_Mk3_Desmo,71700
1974_Ducati_350_Mk3_Desmo,95000
1930_Buick_Marquette_Phaeton,118200
1930_Buick_Marquette_Phaeton,227600
1930_Buick_Marquette_Phaeton,93900
1930_Buick_Marquette_Phaeton,119600
1930_Buick_Marquette_Phaeton,95100
1930_Buick_Marquette_Phaeton,81100
1930_Buick_Marquette_Phaeton,121400
1930_Buick_Marquette_Phaeton,77000
Diamond_T620_Semi_Skirted_Tanker,118200
Diamond_T620_Semi_Skirted_Tanker,81700
Diamond_T620_Semi_Skirted_Tanker,59700
Diamond_T620_Semi_Skirted_Tanker,227600
Diamond_T620_Semi_Skirted_Tanker,84300
Diamond_T620_Semi_Skirted_Tanker,69400
Diamond_T620_Semi_Skirted_Tanker,120800
Diamond_T620_Semi_Skirted_Tanker,68100
Diamond_T620_Semi_Skirted_Tanker,90500
Diamond_T620_Semi_Skirted_Tanker,98800
Diamond_T620_Semi_Skirted_Tanker,81100
Diamond_T620_Semi_Skirted_Tanker,121400
Diamond_T620_Semi_Skirted_Tanker,65700
1962_City_of_Detroit_Streetcar,81700
1962_City_of_Detroit_Streetcar,59700
1962_City_of_Detroit_Streetcar,227600
1962_City_of_Detroit_Streetcar,123900
1962_City_of_Detroit_Streetcar,136800
1962_City_of_Detroit_Streetcar,69400
1962_City_of_Detroit_Streetcar,120800
1962_City_of_Detroit_Streetcar,68100
1962_City_of_Detroit_Streetcar,98800
1962_City_of_Detroit_Streetcar,81100
1962_City_of_Detroit_Streetcar,121400
2002_Yamaha_YZR_M1,118200
2002_Yamaha_YZR_M1,81700
2002_Yamaha_YZR_M1,227600
2002_Yamaha_YZR_M1,96500
2002_Yamaha_YZR_M1,92700
2002_Yamaha_YZR_M1,68100
2002_Yamaha_YZR_M1,81100
2002_Yamaha_YZR_M1,71700
2002_Yamaha_YZR_M1,95000
The_Schooner_Bluenose,118200
The_Schooner_Bluenose,227600
The_Schooner_Bluenose,123900
The_Schooner_Bluenose,136800
The_Schooner_Bluenose,90500
The_Schooner_Bluenose,79900
The_Schooner_Bluenose,77000
The_Schooner_Bluenose,59600
The_Schooner_Bluenose,71700
American_Airlines:_B767_300,118200
American_Airlines:_B767_300,227600
American_Airlines:_B767_300,93900
American_Airlines:_B767_300,119600
American_Airlines:_B767_300,95100
American_Airlines:_B767_300,81100
American_Airlines:_B767_300,121400
American_Airlines:_B767_300,77000
The_Mayflower,227600
The_Mayflower,123900
The_Mayflower,136800
The_Mayflower,120800
The_Mayflower,93900
The_Mayflower,61100
The_Mayflower,113000
The_Mayflower,79900
The_Mayflower,59600
HMS_Bounty,227600
HMS_Bounty,96500
HMS_Bounty,93900
HMS_Bounty,61100
HMS_Bounty,119600
HMS_Bounty,90500
HMS_Bounty,81100
HMS_Bounty,71700
HMS_Bounty,77000
HMS_Bounty,43300
America_West_Airlines_B757_200,118200
America_West_Airlines_B757_200,227600
America_West_Airlines_B757_200,96500
America_West_Airlines_B757_200,93900
America_West_Airlines_B757_200,61100
America_West_Airlines_B757_200,119600
America_West_Airlines_B757_200,95100
America_West_Airlines_B757_200,81100
America_West_Airlines_B757_200,121400
America_West_Airlines_B757_200,77000
The_USS_Constitution_Ship,227600
The_USS_Constitution_Ship,123900
The_USS_Constitution_Ship,136800
The_USS_Constitution_Ship,93900
The_USS_Constitution_Ship,61100
The_USS_Constitution_Ship,90500
The_USS_Constitution_Ship,79900
The_USS_Constitution_Ship,77000
The_USS_Constitution_Ship,59600
The_USS_Constitution_Ship,71700
1982_Camaro_Z28,81700
1982_Camaro_Z28,227600
1982_Camaro_Z28,123900
1982_Camaro_Z28,84300
1982_Camaro_Z28,77000
1982_Camaro_Z28,45300
1982_Camaro_Z28,104600
ATA:_B757_300,118200
ATA:_B757_300,227600
ATA:_B757_300,96800
ATA:_B757_300,69400
ATA:_B757_300,119600
ATA:_B757_300,81100
ATA:_B757_300,121400
F/A_18_Hornet_1/72,118200
F/A_18_Hornet_1/72,227600
F/A_18_Hornet_1/72,96500
F/A_18_Hornet_1/72,93900
F/A_18_Hornet_1/72,119600
F/A_18_Hornet_1/72,95100
F/A_18_Hornet_1/72,81100
F/A_18_Hornet_1/72,71700
F/A_18_Hornet_1/72,121400
F/A_18_Hornet_1/72,77000
The_Titanic,118200
The_Titanic,227600
The_Titanic,123900
The_Titanic,136800
The_Titanic,93900
The_Titanic,61100
The_Titanic,90500
The_Titanic,79900
The_Titanic,77000
The_Titanic,59600
The_Queen_Mary,118200
The_Queen_Mary,227600
The_Queen_Mary,123900
The_Queen_Mary,136800
The_Queen_Mary,93900
The_Queen_Mary,61100
The_Queen_Mary,90500
The_Queen_Mary,79900
The_Queen_Mary,77000
The_Queen_Mary,59600
American_Airlines:_MD_11S,118200
American_Airlines:_MD_11S,227600
American_Airlines:_MD_11S,96500
American_Airlines:_MD_11S,93900
American_Airlines:_MD_11S,61100
American_Airlines:_MD_11S,119600
American_Airlines:_MD_11S,95100
American_Airlines:_MD_11S,90500
American_Airlines:_MD_11S,81100
American_Airlines:_MD_11S,71700
American_Airlines:_MD_11S,121400
American_Airlines:_MD_11S,77000
Boeing_X_32A_JSF,227600
Boeing_X_32A_JSF,96500
Boeing_X_32A_JSF,93900
Boeing_X_32A_JSF,61100
Boeing_X_32A_JSF,119600
Boeing_X_32A_JSF,90500
Boeing_X_32A_JSF,81100
Boeing_X_32A_JSF,71700
Boeing_X_32A_JSF,77000
Boeing_X_32A_JSF,43300
Pont_Yacht,118200
Pont_Yacht,227600
Pont_Yacht,123900
Pont_Yacht,136800
Pont_Yacht,93900
Pont_Yacht,61100
Pont_Yacht,113000
Pont_Yacht,90500
Pont_Yacht,79900
Pont_Yacht,77000
Pont_Yacht,59600
